programId,OpenFHE
1557,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (8192) does not comply with HE standards recommendation (32768)."
459,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (16384) does not comply with HE standards recommendation (32768)."
2362,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (8192) does not comply with HE standards recommendation (16384)."
3213,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.304:ParamsGenBFVRNS(): Ring dimension 32768 specified by the user does not meet the security requirement. Please increase it to 65536."
72,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (8192) does not comply with HE standards recommendation (32768)."
887,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (32768) does not comply with HE standards recommendation (65536)."
2342,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.304:ParamsGenBFVRNS(): Ring dimension 16384 specified by the user does not meet the security requirement. Please increase it to 32768."
2601,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.304:ParamsGenBFVRNS(): Ring dimension 8192 specified by the user does not meet the security requirement. Please increase it to 32768."
2623,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (32768) does not comply with HE standards recommendation (65536)."
316,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (32768) does not comply with HE standards recommendation (65536)."
2174,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (8192) does not comply with HE standards recommendation (65536)."
2500,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.304:ParamsGenBFVRNS(): Ring dimension 32768 specified by the user does not meet the security requirement. Please increase it to 65536."
243,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (16384) does not comply with HE standards recommendation (65536)."
1958,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.304:ParamsGenBFVRNS(): Ring dimension 8192 specified by the user does not meet the security requirement. Please increase it to 16384."
3326,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.304:ParamsGenBFVRNS(): Ring dimension 16384 specified by the user does not meet the security requirement. Please increase it to 65536."
969,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (32768) does not comply with HE standards recommendation (65536)."
318,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (32768) does not comply with HE standards recommendation (65536)."
904,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.304:ParamsGenBFVRNS(): Ring dimension 8192 specified by the user does not meet the security requirement. Please increase it to 65536."
230,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.304:ParamsGenBFVRNS(): Ring dimension 8192 specified by the user does not meet the security requirement. Please increase it to 16384."
1838,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.304:ParamsGenBFVRNS(): Ring dimension 8192 specified by the user does not meet the security requirement. Please increase it to 65536."
3456,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.304:ParamsGenBFVRNS(): Ring dimension 8192 specified by the user does not meet the security requirement. Please increase it to 32768."
3295,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (16384) does not comply with HE standards recommendation (32768)."
3169,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (16384) does not comply with HE standards recommendation (32768)."
1653,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.304:ParamsGenBFVRNS(): Ring dimension 16384 specified by the user does not meet the security requirement. Please increase it to 32768."
142,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (8192) does not comply with HE standards recommendation (65536)."
1476,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (16384) does not comply with HE standards recommendation (32768)."
192,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (8192) does not comply with HE standards recommendation (32768)."
2414,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.304:ParamsGenBFVRNS(): Ring dimension 8192 specified by the user does not meet the security requirement. Please increase it to 32768."
3084,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (16384) does not comply with HE standards recommendation (32768)."
3073,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.304:ParamsGenBFVRNS(): Ring dimension 8192 specified by the user does not meet the security requirement. Please increase it to 32768."
2192,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (32768) does not comply with HE standards recommendation (65536)."
1990,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.304:ParamsGenBFVRNS(): Ring dimension 8192 specified by the user does not meet the security requirement. Please increase it to 32768."
2535,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (16384) does not comply with HE standards recommendation (65536)."
95,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (16384) does not comply with HE standards recommendation (32768)."
2781,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.304:ParamsGenBFVRNS(): Ring dimension 32768 specified by the user does not meet the security requirement. Please increase it to 65536."
3504,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.304:ParamsGenBFVRNS(): Ring dimension 32768 specified by the user does not meet the security requirement. Please increase it to 65536."
1911,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (32768) does not comply with HE standards recommendation (65536)."
1772,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.304:ParamsGenBFVRNS(): Ring dimension 16384 specified by the user does not meet the security requirement. Please increase it to 32768."
2881,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (32768) does not comply with HE standards recommendation (65536)."
2544,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.304:ParamsGenBFVRNS(): Ring dimension 32768 specified by the user does not meet the security requirement. Please increase it to 65536."
868,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.304:ParamsGenBFVRNS(): Ring dimension 8192 specified by the user does not meet the security requirement. Please increase it to 32768."
2196,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (16384) does not comply with HE standards recommendation (65536)."
1736,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (32768) does not comply with HE standards recommendation (65536)."
1540,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (16384) does not comply with HE standards recommendation (32768)."
1260,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (8192) does not comply with HE standards recommendation (65536)."
508,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.304:ParamsGenBFVRNS(): Ring dimension 16384 specified by the user does not meet the security requirement. Please increase it to 65536."
858,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (16384) does not comply with HE standards recommendation (65536)."
3159,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (8192) does not comply with HE standards recommendation (16384)."
2674,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (8192) does not comply with HE standards recommendation (16384)."
1340,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.304:ParamsGenBFVRNS(): Ring dimension 8192 specified by the user does not meet the security requirement. Please increase it to 32768."
1735,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.304:ParamsGenBFVRNS(): Ring dimension 8192 specified by the user does not meet the security requirement. Please increase it to 32768."
2585,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (32768) does not comply with HE standards recommendation (65536)."
635,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (8192) does not comply with HE standards recommendation (32768)."
1378,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.304:ParamsGenBFVRNS(): Ring dimension 16384 specified by the user does not meet the security requirement. Please increase it to 32768."
3261,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.304:ParamsGenBFVRNS(): Ring dimension 16384 specified by the user does not meet the security requirement. Please increase it to 32768."
1561,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (16384) does not comply with HE standards recommendation (32768)."
3450,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (32768) does not comply with HE standards recommendation (65536)."
1550,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (32768) does not comply with HE standards recommendation (65536)."
2849,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (16384) does not comply with HE standards recommendation (32768)."
1715,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (8192) does not comply with HE standards recommendation (131072)."
961,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (8192) does not comply with HE standards recommendation (65536)."
2871,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.304:ParamsGenBFVRNS(): Ring dimension 8192 specified by the user does not meet the security requirement. Please increase it to 16384."
1665,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (16384) does not comply with HE standards recommendation (32768)."
2504,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (16384) does not comply with HE standards recommendation (65536)."
890,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (8192) does not comply with HE standards recommendation (32768)."
668,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (16384) does not comply with HE standards recommendation (32768)."
3419,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (32768) does not comply with HE standards recommendation (65536)."
1120,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (16384) does not comply with HE standards recommendation (32768)."
1545,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (16384) does not comply with HE standards recommendation (65536)."
3309,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.304:ParamsGenBFVRNS(): Ring dimension 16384 specified by the user does not meet the security requirement. Please increase it to 65536."
650,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.304:ParamsGenBFVRNS(): Ring dimension 8192 specified by the user does not meet the security requirement. Please increase it to 32768."
300,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (16384) does not comply with HE standards recommendation (32768)."
1330,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.304:ParamsGenBFVRNS(): Ring dimension 16384 specified by the user does not meet the security requirement. Please increase it to 65536."
3048,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.304:ParamsGenBFVRNS(): Ring dimension 32768 specified by the user does not meet the security requirement. Please increase it to 65536."
1645,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (16384) does not comply with HE standards recommendation (32768)."
1245,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (8192) does not comply with HE standards recommendation (32768)."
1690,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (32768) does not comply with HE standards recommendation (65536)."
2053,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.67:computeRingDimension(): The specified ring dimension (8192) does not comply with HE standards recommendation (65536)."
373,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.304:ParamsGenBFVRNS(): Ring dimension 16384 specified by the user does not meet the security requirement. Please increase it to 32768."
