programId,OpenFHE
993,-9807 -1768 11597 -28839 2448 18269 -14319 -1459 -22363 11468 -19941 -12262 -28817 -1120 5157 7224 15615 31553 -30087 -10617
2713,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/nbtheory-impl.h:l.365:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: overflow shrinking candidate"
171,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.289:ParamsGenBFVRNS(): Ring dimension 8192 specified by the user does not meet the security requirement. Please increase it to 16384."
1994,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/nbtheory-impl.h:l.365:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: overflow shrinking candidate"
3594,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.289:ParamsGenBFVRNS(): Ring dimension 32768 specified by the user does not meet the security requirement. Please increase it to 65536."
1015,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.289:ParamsGenBFVRNS(): Ring dimension 16384 specified by the user does not meet the security requirement. Please increase it to 65536."
2450,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (16384) does not comply with HE standards recommendation (32768)."
3535,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.289:ParamsGenBFVRNS(): Ring dimension 16384 specified by the user does not meet the security requirement. Please increase it to 65536."
969,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (8192) does not comply with HE standards recommendation (16384)."
3097,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/nbtheory-impl.h:l.390:PreviousPrime<intnat::NativeIntegerT<long unsigned int> >(): PreviousPrime: overflow shrinking candidate"
1090,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.289:ParamsGenBFVRNS(): Ring dimension 16384 specified by the user does not meet the security requirement. Please increase it to 32768."
3439,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/nbtheory-impl.h:l.365:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: overflow shrinking candidate"
829,
2567,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (8192) does not comply with HE standards recommendation (65536)."
2349,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/nbtheory-impl.h:l.365:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: overflow shrinking candidate"
3456,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/nbtheory-impl.h:l.365:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: overflow shrinking candidate"
872,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.289:ParamsGenBFVRNS(): Ring dimension 8192 specified by the user does not meet the security requirement. Please increase it to 32768."
2082,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/nbtheory-impl.h:l.365:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: overflow shrinking candidate"
3114,-12653 -32342 -23368 -721 -23239 -28614 7480 3581 2702 12379 12783 -20778 -1537 26733 8152 -643 20710 -28769 12395 9508
2823,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (8192) does not comply with HE standards recommendation (32768)."
38,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (16384) does not comply with HE standards recommendation (32768)."
781,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (8192) does not comply with HE standards recommendation (32768)."
1809,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (8192) does not comply with HE standards recommendation (65536)."
2540,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.289:ParamsGenBFVRNS(): Ring dimension 8192 specified by the user does not meet the security requirement. Please increase it to 32768."
3565,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.289:ParamsGenBFVRNS(): Ring dimension 8192 specified by the user does not meet the security requirement. Please increase it to 32768."
157,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.289:ParamsGenBFVRNS(): Ring dimension 8192 specified by the user does not meet the security requirement. Please increase it to 32768."
3834,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.289:ParamsGenBFVRNS(): Ring dimension 16384 specified by the user does not meet the security requirement. Please increase it to 65536."
996,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (32768) does not comply with HE standards recommendation (65536)."
2541,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (8192) does not comply with HE standards recommendation (32768)."
2329,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.289:ParamsGenBFVRNS(): Ring dimension 16384 specified by the user does not meet the security requirement. Please increase it to 32768."
2384,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.289:ParamsGenBFVRNS(): Ring dimension 16384 specified by the user does not meet the security requirement. Please increase it to 32768."
3546,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/nbtheory-impl.h:l.365:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: overflow shrinking candidate"
657,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.289:ParamsGenBFVRNS(): Ring dimension 8192 specified by the user does not meet the security requirement. Please increase it to 32768."
203,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (32768) does not comply with HE standards recommendation (65536)."
237,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.289:ParamsGenBFVRNS(): Ring dimension 8192 specified by the user does not meet the security requirement. Please increase it to 16384."
354,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.289:ParamsGenBFVRNS(): Ring dimension 8192 specified by the user does not meet the security requirement. Please increase it to 32768."
735,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/nbtheory-impl.h:l.365:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: overflow shrinking candidate"
2536,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (8192) does not comply with HE standards recommendation (32768)."
786,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.289:ParamsGenBFVRNS(): Ring dimension 16384 specified by the user does not meet the security requirement. Please increase it to 65536."
2119,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.289:ParamsGenBFVRNS(): Ring dimension 16384 specified by the user does not meet the security requirement. Please increase it to 32768."
632,
3860,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (32768) does not comply with HE standards recommendation (65536)."
2857,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (8192) does not comply with HE standards recommendation (65536)."
2036,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (16384) does not comply with HE standards recommendation (32768)."
153,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.289:ParamsGenBFVRNS(): Ring dimension 8192 specified by the user does not meet the security requirement. Please increase it to 65536."
2527,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/nbtheory-impl.h:l.365:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: overflow shrinking candidate"
2901,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (32768) does not comply with HE standards recommendation (65536)."
1737,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (8192) does not comply with HE standards recommendation (16384)."
2528,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (8192) does not comply with HE standards recommendation (32768)."
1529,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/nbtheory-impl.h:l.365:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: overflow shrinking candidate"
700,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (8192) does not comply with HE standards recommendation (65536)."
1750,-6520 8008 18405 -19998 -29080 -20016 -4518 4729 15195 26223 -24430 -10948 -4584 -31125 4320 5626 4983 -12040 -7190 -19048
2739,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/nbtheory-impl.h:l.365:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: overflow shrinking candidate"
609,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (8192) does not comply with HE standards recommendation (32768)."
2837,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (16384) does not comply with HE standards recommendation (32768)."
2344,30889 28643 5383 5383 -26482 27798 15631 30611 -23260 -15128 -7074 -16523 -17996 27833 -3356 -22462 -11276 -4847 17956 8809
2859,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.289:ParamsGenBFVRNS(): Ring dimension 16384 specified by the user does not meet the security requirement. Please increase it to 65536."
1133,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (8192) does not comply with HE standards recommendation (65536)."
172,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/nbtheory-impl.h:l.365:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: overflow shrinking candidate"
1972,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/nbtheory-impl.h:l.365:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: overflow shrinking candidate"
1276,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/nbtheory-impl.h:l.365:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: overflow shrinking candidate"
3424,22765 12283 4226 12374 -1752 30513 -2179 18600 5118 -10012 -16549 23522 -23135 -19595 -4980 -5608 24491 10663 -16830 -519
1418,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/nbtheory-impl.h:l.390:PreviousPrime<intnat::NativeIntegerT<long unsigned int> >(): PreviousPrime: overflow shrinking candidate"
3186,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/nbtheory-impl.h:l.365:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: overflow shrinking candidate"
2822,14914 2885 -7730 -10114 -22790 -9025 -22650 86 -29639 -31444 1372 28419 9963 15599 28780 28435 -19207 -31213 -12910 2040
1990,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.289:ParamsGenBFVRNS(): Ring dimension 8192 specified by the user does not meet the security requirement. Please increase it to 32768."
1331,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.289:ParamsGenBFVRNS(): Ring dimension 16384 specified by the user does not meet the security requirement. Please increase it to 65536."
1255,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (8192) does not comply with HE standards recommendation (16384)."
3302,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (16384) does not comply with HE standards recommendation (32768)."
3589,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/nbtheory-impl.h:l.390:PreviousPrime<intnat::NativeIntegerT<long unsigned int> >(): PreviousPrime: overflow shrinking candidate"
2310,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/nbtheory-impl.h:l.365:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: overflow shrinking candidate"
3846,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.289:ParamsGenBFVRNS(): Ring dimension 8192 specified by the user does not meet the security requirement. Please increase it to 32768."
1710,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (32768) does not comply with HE standards recommendation (65536)."
3676,
2029,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.289:ParamsGenBFVRNS(): Ring dimension 16384 specified by the user does not meet the security requirement. Please increase it to 65536."
820,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (16384) does not comply with HE standards recommendation (65536)."
1901,
768,26096 22196 -27835 -31842 20038 11820 -30819 -27746 22688 -28675 -9078 13670 25381 20629 -8738 512 2739 25127 -24395 27251
2543,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/nbtheory-impl.h:l.365:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: overflow shrinking candidate"
1204,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.289:ParamsGenBFVRNS(): Ring dimension 8192 specified by the user does not meet the security requirement. Please increase it to 16384."
1438,
1952,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (16384) does not comply with HE standards recommendation (65536)."
2081,
1202,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/nbtheory-impl.h:l.365:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: overflow shrinking candidate"
1661,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.289:ParamsGenBFVRNS(): Ring dimension 16384 specified by the user does not meet the security requirement. Please increase it to 32768."
1919,
2977,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (32768) does not comply with HE standards recommendation (65536)."
513,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (8192) does not comply with HE standards recommendation (65536)."
1422,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.289:ParamsGenBFVRNS(): Ring dimension 16384 specified by the user does not meet the security requirement. Please increase it to 32768."
389,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (16384) does not comply with HE standards recommendation (32768)."
228,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/nbtheory-impl.h:l.365:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: overflow shrinking candidate"
