programId,SEAL,OpenFHE
3787,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  encryption parameters are not set correctly","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.289:ParamsGenBFVRNS(): Ring dimension 8192 specified by the user does not meet the security requirement. Please increase it to 32768."
3541,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  bit_sizes is invalid","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.53:ParamsGenBFVRNS(): BFVrns.ParamsGen: Number of bits in CRT moduli should be in the range from 30 to 60"
2967,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967284] is not computationally feasible. Use a smaller value."
3660,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  bit_sizes is invalid","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/nbtheory-impl.h:l.353:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: Requested bit length 4294967281 exceeds maximum allowed length 60"
7109,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  bit_sizes is invalid","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967279] is not computationally feasible. Use a smaller value."
4050,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  bit_sizes is invalid","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (16384) does not comply with HE standards recommendation (131072)."
6396,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  bit_sizes is invalid","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967293] is not computationally feasible. Use a smaller value."
6235,"LibraryException: terminate called after throwing an instance of 'std::logic_error'
  what():  failed to find enough qualifying primes","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967281] is not computationally feasible. Use a smaller value."
2715,"LibraryException: terminate called after throwing an instance of 'std::logic_error'
  what():  failed to find enough qualifying primes","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (8192) does not comply with HE standards recommendation (32768)."
5457,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  bit_sizes is invalid","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.53:ParamsGenBFVRNS(): BFVrns.ParamsGen: Number of bits in CRT moduli should be in the range from 30 to 60"
7286,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  bit_sizes is invalid","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967276] is not computationally feasible. Use a smaller value."
4389,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  bit_sizes is invalid","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (16384) does not comply with HE standards recommendation (131072)."
455,"LibraryException: terminate called after throwing an instance of 'std::logic_error'
  what():  failed to find enough qualifying primes","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (8192) does not comply with HE standards recommendation (32768)."
668,"LibraryException: terminate called after throwing an instance of 'std::logic_error'
  what():  failed to find enough qualifying primes","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (8192) does not comply with HE standards recommendation (16384)."
7458,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  bit_sizes is invalid","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967291] is not computationally feasible. Use a smaller value."
5007,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967283] is not computationally feasible. Use a smaller value."
4226,"LibraryException: terminate called after throwing an instance of 'std::logic_error'
  what():  failed to find enough qualifying primes","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/nbtheory-impl.h:l.365:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: overflow shrinking candidate"
6373,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967278] is not computationally feasible. Use a smaller value."
2385,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  bit_sizes is invalid","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/nbtheory-impl.h:l.353:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: Requested bit length 4294967263 exceeds maximum allowed length 60"
4240,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  bit_sizes is invalid","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (32768) does not comply with HE standards recommendation (131072)."
435,"LibraryException: terminate called after throwing an instance of 'std::logic_error'
  what():  failed to find enough qualifying primes","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.289:ParamsGenBFVRNS(): Ring dimension 16384 specified by the user does not meet the security requirement. Please increase it to 32768."
5983,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967292] is not computationally feasible. Use a smaller value."
2706,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  bit_sizes is invalid","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.53:ParamsGenBFVRNS(): BFVrns.ParamsGen: Number of bits in CRT moduli should be in the range from 30 to 60"
4079,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  values_matrix size is too large","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967286] is not computationally feasible. Use a smaller value."
1011,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  bit_sizes is invalid","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.53:ParamsGenBFVRNS(): BFVrns.ParamsGen: Number of bits in CRT moduli should be in the range from 30 to 60"
7099,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  bit_sizes is invalid","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967277] is not computationally feasible. Use a smaller value."
6424,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  bit_sizes is invalid","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967289] is not computationally feasible. Use a smaller value."
7634,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  bit_sizes is invalid","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/nbtheory-impl.h:l.353:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: Requested bit length 4294967279 exceeds maximum allowed length 60"
6800,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  bit_sizes is invalid","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967279] is not computationally feasible. Use a smaller value."
1656,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967295] is not computationally feasible. Use a smaller value."
